1316	9	4	1
1317	9	5	1
1318	9	6	1
1319	9	7	1
1320	9	8	1
1321	9	9	1
1322	9	10	1
1323	9	11	1
1324	9	12	1
1325	9	13	1
1326	9	14	1
1327	9	15	1
1328	9	16	1
1329	9	17	1
1330	9	18	1
1331	9	19	1
1332	9	20	1
1333	9	21	1
1334	9	22	1
1335	9	23	1
1336	9	24	1
1337	9	25	1
1338	9	26	1
1339	9	27	1
1340	9	28	1
1341	9	29	1
1342	9	30	1
1343	9	31	1
1344	10	0	1
1345	10	1	1
1346	10	2	1
1347	10	3	1
1348	10	4	1
1349	10	5	1
1350	10	6	1
1351	10	7	1
1352	10	8	1
1353	10	9	1
1354	10	10	1
1355	10	11	1
1356	10	12	1
1357	10	13	1
1358	10	14	1
1359	10	15	1
1360	10	16	1
1361	10	17	1
1362	10	18	1
1363	10	19	1
1364	10	20	1
1365	10	21	1
1366	10	22	1
1367	10	23	1
1368	10	24	1
1369	10	25	1
1370	10	26	1
1371	10	27	1
1372	10	28	1
1373	10	29	1
1374	10	30	1
1375	10	31	1
1376	11	0	1
1377	11	1	1
1378	11	2	1
1379	11	3	1
1380	11	4	1
1381	11	5	1
1382	11	6	1
1383	11	7	1
1384	11	8	1
1385	11	9	1
1386	11	10	1
1387	11	11	1
1388	11	12	1
1389	11	13	1
1390	11	14	1
1391	11	15	1
1392	11	16	1
1393	11	17	1
1394	11	18	1
1395	11	19	1
1396	11	20	1
1397	11	21	1
1398	11	22	1
1399	11	23	1
1400	11	24	1
1401	11	25	1
1402	11	26	1
1403	11	27	1
1404	11	28	1
1405	11	29	1
1406	11	30	1
1407	11	31	1
1408	12	0	1
1409	12	1	1
1410	12	2	1
1411	12	3	1
1412	12	4	1
1413	12	5	1
1414	12	6	1
1415	12	7	1
1416	12	8	1
1417	12	9	1
1418	12	10	1
1419	12	11	1
1420	12	12	1
1421	12	13	1
1422	12	14	1
1423	12	15	1
1424	12	16	1
1425	12	17	1
1426	12	18	1
1427	12	19	1
1428	12	20	1
1429	12	21	1
1430	12	22	1
1431	12	23	1
1432	12	24	1
1433	12	25	1
1434	12	26	1
1435	12	27	1
1436	12	28	1
1437	12	29	1
1438	12	30	1
1439	12	31	1
1440	13	0	1
1441	13	1	1
1442	13	2	1
1443	13	3	1
1444	13	4	1
1445	13	5	1
1446	13	6	1
1447	13	7	1
1448	13	8	1
1449	13	9	1
1450	13	10	1
1451	13	11	1
1452	13	12	1
1453	13	13	1
1454	13	14	1
1455	13	15	1
1456	13	16	1
1457	13	17	1
1458	13	18	1
1459	13	19	1
1460	13	20	1
1461	13	21	1
1462	13	22	1
1463	13	23	1
1464	13	24	1
1465	13	25	1
1466	13	26	1
1467	13	27	1
1468	13	28	1
1469	13	29	1
1470	13	30	1
1471	13	31	1
1472	14	0	1
1473	14	1	1
1474	14	2	1
1475	14	3	1
1476	14	4	1
1477	14	5	1
1478	14	6	1
1479	14	7	1
1480	14	8	1
1481	14	9	1
1482	14	10	1
1483	14	11	1
1484	14	12	1
1485	14	13	1
1486	14	14	1
1487	14	15	1
1488	14	16	1
1489	14	17	1
1490	14	18	1
1491	14	19	1
1492	14	20	1
1493	14	21	1
1494	14	22	1
1495	14	23	1
1496	14	24	1
1497	14	25	1
1498	14	26	1
1499	14	27	1
1500	14	28	1
1501	14	29	1
1502	14	30	1
1503	14	31	1
1504	15	0	1
1505	15	1	1
1506	15	2	1
1507	15	3	1
1508	15	4	1
1509	15	5	1
1510	15	6	1
1511	15	7	1
1512	15	8	1
1513	15	9	1
1514	15	10	1
1515	15	11	1
1516	15	12	1
1517	15	13	1
1518	15	14	1
1519	15	15	1
1520	15	16	1
1521	15	17	1
1522	15	18	1
1523	15	19	1
1524	15	20	1
1525	15	21	1
1526	15	22	1
1527	15	23	1
1528	15	24	1
1529	15	25	1
1530	15	26	1
1531	15	27	1
1532	15	28	1
1533	15	29	1
1534	15	30	1
1535	15	31	1
1536	16	0	1
1537	16	1	1
1538	16	2	1
1539	16	3	1
1540	16	4	1
1541	16	5	1
1542	16	6	1
1543	16	7	1
1544	16	8	1
1545	16	9	1
1546	16	10	1
1547	16	11	1
1548	16	12	1
1549	16	13	1
1550	16	14	1
1551	16	15	1
1552	16	16	1
1553	16	17	1
1554	16	18	1
1555	16	19	1
1556	16	20	1
1557	16	21	1
1558	16	22	1
1559	16	23	1
1560	16	24	1
1561	16	25	1
1562	16	26	1
1563	16	27	1
1564	16	28	1
1565	16	29	1
1566	16	30	1
1567	16	31	1
1568	17	0	1
1569	17	1	1
1570	17	2	1
1571	17	3	1
1572	17	4	1
1573	17	5	1
1574	17	6	1
1575	17	7	1
1576	17	8	1
1577	17	9	1
1578	17	10	1
1579	17	11	1
1580	17	12	1
1581	17	13	1
1582	17	14	1
1583	17	15	1
1584	17	16	1
1585	17	17	1
1586	17	18	1
1587	17	19	1
1588	17	20	1
1589	17	21	1
1590	17	22	1
1591	17	23	1
1592	17	24	1
1593	17	25	1
1594	17	26	1
1595	17	27	1
1596	17	28	1
1597	17	29	1
1598	17	30	1
1599	17	31	1
1600	18	0	1
1601	18	1	1
1602	18	2	1
1603	18	3	1
1604	18	4	1
1605	18	5	1
1606	18	6	1
1607	18	7	1
1608	18	8	1
1609	18	9	1
1610	18	10	1
1611	18	11	1
1612	18	12	1
1613	18	13	1
1614	18	14	1
1615	18	15	1
1616	18	16	1
1617	18	17	1
1618	18	18	1
1619	18	19	1
1620	18	20	1
1621	18	21	1
1622	18	22	1
1623	18	23	1
1624	18	24	1
1625	18	25	1
1626	18	26	1
1627	18	27	1
1628	18	28	1
1629	18	29	1
1630	18	30	1
1631	18	31	1
1632	19	0	1
1633	19	1	1
1634	19	2	1
1635	19	3	1
1636	19	4	1
1637	19	5	1
1638	19	6	1
1639	19	7	1
1640	19	8	1
1641	19	9	1
1642	19	10	1
1643	19	11	1
1644	19	12	1
1645	19	13	1
1646	19	14	1
1647	19	15	1
1648	19	16	1
1649	19	17	1
1650	19	18	1
1651	19	19	1
1652	19	20	1
1653	19	21	1
1654	19	22	1
1655	19	23	1
1656	19	24	1
1657	19	25	1
1658	19	26	1
1659	19	27	1
1660	19	28	1
1661	19	29	1
1662	19	30	1
1663	19	31	1
1664	20	0	1
1665	20	1	1
1666	20	2	1
1667	20	3	1
1668	20	4	1
1669	20	5	1
1670	20	6	1
1671	20	7	1
1672	20	8	1
1673	20	9	1
1674	20	10	1
1675	20	11	1
1676	20	12	1
1677	20	13	1
1678	20	14	1
1679	20	15	1
1680	20	16	1
1681	20	17	1
1682	20	18	1
1683	20	19	1
1684	20	20	1
1685	20	21	1
1686	20	22	1
1687	20	23	1
1688	20	24	1
1689	20	25	1
1690	20	26	1
1691	20	27	1
1692	20	28	1
1693	20	29	1
1694	20	30	1
1695	20	31	1
1696	21	0	1
1697	21	1	1
1698	21	2	1
1699	21	3	1
1700	21	4	1
1701	21	5	1
1702	21	6	1
1703	21	7	1
1704	21	8	1
1705	21	9	1
1706	21	10	1
1707	21	11	1
1708	21	12	1
1709	21	13	1
1710	21	14	1
1711	21	15	1
1712	21	16	1
1713	21	17	1
1714	21	18	1
1715	21	19	1
1716	21	20	1
1717	21	21	1
1718	21	22	1
1719	21	23	1
1720	21	24	1
1721	21	25	1
1722	21	26	1
1723	21	27	1
1724	21	28	1
1725	21	29	1
1726	21	30	1
1727	21	31	1
1728	22	0	1
1729	22	1	1
1730	22	2	1
1731	22	3	1
1732	22	4	1
1733	22	5	1
1734	22	6	1
1735	22	7	1
1736	22	8	1
1737	22	9	1
1738	22	10	1
1739	22	11	1
1740	22	12	1
1741	22	13	1
1742	22	14	1
1743	22	15	1
1744	22	16	1
1745	22	17	1
1746	22	18	1
1747	22	19	1
1748	22	20	1
1749	22	21	1
1750	22	22	1
1751	22	23	1
1752	22	24	1
1753	22	25	1
1754	22	26	1
1755	22	27	1
1756	22	28	1
1757	22	29	1
1758	22	30	1
1759	22	31	1
1760	23	0	1
1761	23	1	1
1762	23	2	1
1763	23	3	1
1764	23	4	1
1765	23	5	1
1766	23	6	1
1767	23	7	1
1768	23	8	1
1769	23	9	1
1770	23	10	1
1771	23	11	1
1772	23	12	1
1773	23	13	1
1774	23	14	1
1775	23	15	1
1776	23	16	1
1777	23	17	1
1778	23	18	1
1779	23	19	1
1780	23	20	1
1781	23	21	1
1782	23	22	1
1783	23	23	1
1784	23	24	1
1785	23	25	1
1786	23	26	1
1787	23	27	1
1788	23	28	1
1789	23	29	1
1790	23	30	1
1791	23	31	1
1792	24	0	1
1793	24	1	1
1794	24	2	1
1795	24	3	1
1796	24	4	1
1797	24	5	1
1798	24	6	1
1799	24	7	1
1800	24	8	1
1801	24	9	1
1802	24	10	1
1803	24	11	1
1804	24	12	1
1805	24	13	1
1806	24	14	1
1807	24	15	1
1808	24	16	1
1809	24	17	1
1810	24	18	1
1811	24	19	1
1812	24	20	1
1813	24	21	1
1814	24	22	1
1815	24	23	1
1816	24	24	1
1817	24	25	1
1818	24	26	1
1819	24	27	1
1820	24	28	1
1821	24	29	1
1822	24	30	1
1823	24	31	1
1824	25	0	1
1825	25	1	1
1826	25	2	1
1827	25	3	1
1828	25	4	1
1829	25	5	1
1830	25	6	1
1831	25	7	1
1832	25	8	1
1833	25	9	1
1834	25	10	1
1835	25	11	1
1836	25	12	1
1837	25	13	1
1838	25	14	1
1839	25	15	1
1840	25	16	1
1841	25	17	1
1842	25	18	1
1843	25	19	1
1844	25	20	1
1845	25	21	1
1846	25	22	1
1847	25	23	1
1848	25	24	1
1849	25	25	1
1850	25	26	1
1851	25	27	1
1852	25	28	1
1853	25	29	1
1854	25	30	1
1855	25	31	1
1856	26	0	1
1857	26	1	1
1858	26	2	1
1859	26	3	1
1860	26	4	1
1861	26	5	1
1862	26	6	1
1863	26	7	1
1864	26	8	1
1865	26	9	1
1866	26	10	1
1867	26	11	1
1868	26	12	1
1869	26	13	1
1870	26	14	1
1871	26	15	1
1872	26	16	1
1873	26	17	1
1874	26	18	1
1875	26	19	1
1876	26	20	1
1877	26	21	1
1878	26	22	1
1879	26	23	1
1880	26	24	1
1881	26	25	1
1882	26	26	1
1883	26	27	1
1884	26	28	1
1885	26	29	1
1886	26	30	1
1887	26	31	1
1888	27	0	1
1889	27	1	1
1890	27	2	1
1891	27	3	1
1892	27	4	1
1893	27	5	1
1894	27	6	1
1895	27	7	1
1896	27	8	1
1897	27	9	1
1898	27	10	1
1899	27	11	1
1900	27	12	1
1901	27	13	1
1902	27	14	1
1903	27	15	1
1904	27	16	1
1905	27	17	1
1906	27	18	1
1907	27	19	1
1908	27	20	1
1909	27	21	1
1910	27	22	1
1911	27	23	1
1912	27	24	1
1913	27	25	1
1914	27	26	1
1915	27	27	1
1916	27	28	1
1917	27	29	1
1918	27	30	1
1919	27	31	1
1920	28	0	1
1921	28	1	1
1922	28	2	1
1923	28	3	1
1924	28	4	1
1925	28	5	1
1926	28	6	1
1927	28	7	1
1928	28	8	1
1929	28	9	1
1930	28	10	1
1931	28	11	1
1932	28	12	1
1933	28	13	1
1934	28	14	1
1935	28	15	1
1936	28	16	1
1937	28	17	1
1938	28	18	1
1939	28	19	1
1940	28	20	1
1941	28	21	1
1942	28	22	1
1943	28	23	1
1944	28	24	1
1945	28	25	1
1946	28	26	1
1947	28	27	1
1948	28	28	1
1949	28	29	1
1950	28	30	1
1951	28	31	1
1952	29	0	1
1953	29	1	1
1954	29	2	1
1955	29	3	1
1956	29	4	1
1957	29	5	1
1958	29	6	1
1959	29	7	1
1960	29	8	1
1961	29	9	1
1962	29	10	1
1963	29	11	1
1964	29	12	1
1965	29	13	1
1966	29	14	1
1967	29	15	1
1968	29	16	1
1969	29	17	1
1970	29	18	1
1971	29	19	1
1972	29	20	1
1973	29	21	1
1974	29	22	1
1975	29	23	1
1976	29	24	1
1977	29	25	1
1978	29	26	1
1979	29	27	1
1980	29	28	1
1981	29	29	1
1982	29	30	1
1983	29	31	1
1984	30	0	1
1985	30	1	1
1986	30	2	1
1987	30	3	1
1988	30	4	1
1989	30	5	1
1990	30	6	1
1991	30	7	1
1992	30	8	1
1993	30	9	1
1994	30	10	1
1995	30	11	1
1996	30	12	1
1997	30	13	1
1998	30	14	1
1999	30	15	1
2000	30	16	1
2001	30	17	1
2002	30	18	1
2003	30	19	1
2004	30	20	1
2005	30	21	1
2006	30	22	1
2007	30	23	1
2008	30	24	1
2009	30	25	1
2010	30	26	1
2011	30	27	1
2012	30	28	1
2013	30	29	1
2014	30	30	1
2015	30	31	1
2016	31	0	1
2017	31	1	1
2018	31	2	1
2019	31	3	1
2020	31	4	1
2021	31	5	1
2022	31	6	1
2023	31	7	1
2024	31	8	1
2025	31	9	1
2026	31	10	1
2027	31	11	1
2028	31	12	1
2029	31	13	1
2030	31	14	1
2031	31	15	1
2032	31	16	1
2033	31	17	1
2034	31	18	1
2035	31	19	1
2036	31	20	1
2037	31	21	1
2038	31	22	1
2039	31	23	1
2040	31	24	1
2041	31	25	1
2042	31	26	1
2043	31	27	1
2044	31	28	1
2045	31	29	1
2046	31	30	1
2047	31	31	1
################
#zcisajscktalt.def
################
--------------------
NCisAjsCktAltDC	16
--------------------
i_j_s_k_l_t
--------------------
0	0	0	0	0	1
1	1	0	1	1	1
2	2	0	2	2	1
3	3	0	3	3	1
4	4	0	4	4	1
5	5	0	5	5	1
6	6	0	6	6	1
7	7	0	7	7	1
8	8	0	8	8	1
9	9	0	9	9	1
10	10	0	10	10	1
11	11	0	11	11	1
12	12	0	12	12	1
13	13	0	13	13	1
14	14	0	14	14	1
15	15	0	15	15	1
